REFERENCE,REFERENCE name,Latitude,Longitude
YUFF-0045,Venerina padina,22°37’E,42°55’N
YUFF-0046,Zasavica,19°31’E,44°57’N
YUFF-0047,Okanj bara,20°18’E,45°28’N
YUFF-0048,Titelski breg,20°14’E,45°15’N
YUFF-0049,Rusanda,20.29E,45.55N
YUFF-0050,Mali vršacki rit,21.35E,45.15N
YUFF-0051,Kucaj – Beljanica,21.72E,44.06N
YUFF-0052,Forland leve obale Dunava kod Beograda,20.42E,44.85N
YUFF-0053,Varoš ,19.17E,45.03N
YUFF-0054,Vinicna,19.15E,44.93N
YUFF-0055,Majzecova bašta,19.18E,44.93N
YUFF-0056,Racenovci,19.016E,44.90N
YUFF-0057,Stara Vraticna,19.24E,44.92N
YUFF-0058,Košutnjak,20.44E,44.77N
YUFF-0059,Ivanovacka ada,20.69E,44.73N
YUFF-0060,Mustafa,21.84E,44.38N
YUFF-0061,Felješana,21.85E,44.36N
YUFF-0062,Bukovo,22.50E,44.22N
YUFF-0063,Crna reka,19.98E,44.12N
YUFF-0064,calacki potok,20.00E,44.11N
YUFF-0065,Velika pec – Vražji vir,20.00E,44.10N
YUFF-0066,Zabalac,20.08E,44.11N
YUFF-0067,Veliki šturac,20.55E,44.13N
YUFF-0068,Brzansko moravište,21.17E,44.12N
YUFF-0069,Busovata,21.75E,44.12N
YUFF-0070,Iznad Tatalije,19.79E,43.95N
YUFF-0071,Tesne jaruge,19.78E,43.94N
YUFF-0072,Zelenika,19.79E,43.92N
YUFF-0073,Klisura Djetinje,19.80E,43.86N
YUFF-0074,Kalenic,20.98E,43.78N
YUFF-0075,Mala jasenova glava,21.69E,43.79N
YUFF-0076,Rtanj,21.90E,43.75N
YUFF-0077,Klisura reke Mileševke,20.14E,43.17N
YUFF-0078,Paljevine,20.06E,43.42N
YUFF-0079,Goc – Gvozdac,20.76E,43.56N
YUFF-0080,Vrh Zeljina-Plocka cuka,20.80E,43.47N
YUFF-0081,Prokop,21.38E,43.42N
YUFF-0082,Gutavica,20.06E,43.04N
YUFF-0083,Suva planina,22.18E,43.20N
YUFF-0084,Jerma,22.63E,42.92N
YUFF-0085,Zelenicje,22.22E,42.89N
YUFF-0086,Kukavica,21.99E,42.79N
YUFF-0087,Ritovi donjeg Potisja,20.22E,45.41N
YUFF-0088,Zlatibor,19.68E,43.67N
YUFF-0089,Prugovo,21.19E,44.56N
YUFF-0090,Karaš-Nera,21.30E,44.86N
YUFF-0091,Zaovine,19.39E,43.87N
YUFF-0092,Dolina malog Rzava,20.05E,43.73N
YUFF-0093,Ozrenske livade,21.86E,43.58N
YUFF-0094,Kamena gora,19.56E,43.28N
YUFF-0095,Ozren-Jadovnik,19.64E,43.28N
YUFF-0096,Šume Ivlje,19.82E,43.39N
YUFF-0097,Karajukica bunari – Peštersko polje,20.08E,43.09N
YUFF-0098,celije,21.18E,43.41N
YUFF-0099,Radan,21.51E,43.01N
YUFF-0100,Rajac,20.23E,44.14N
YUFF-0101,Krupacko blato,22.67E,43.10N
YUFF-0102,Djavolja varoš,21.40E,42.99N
YUFF-0103,Rogot,21.09E,44.14N
YUFF-0104,Tatkova zemunica,21.61E,43.37N
YUFF-0105,Lalinacka slatina,21.75E,43.34N
YUFF-0106,Lojanik,20.61E,43.68N
YUFF-0107,Jarešnik,22.39E,42.40N
YUFF-0108,Banjicka šuma,20.47E,44.77N
YUFF-0109,Bara Trskovaca,19.83E,44.81N
YUFF-0110,Gljive ade Ciganlije,20.38E,44.78N
YUFF-0111,Ritske šume na Mackovom prudu,19.76E,45.22N
YUFF-0112,Osredak,20.89E,43.62N
YUFF-0113,Parkovi Vrnjacke banje,20.89E,43.62N
YUFF-0114,Šuma Junakovic,19.05E,45.68N
YUFF-0115,Park Bukovicke banje,20.55E,44.31N
YUFF-0116,carnok,19.66E,45.53N
YUFF-0117,Prerast u kanjonu Vratne,22.32E,44.38N
YUFF-0118,Lazarev kanjon,21.91E,44.01N
YUFF-0119,Lipovicka šuma-dugi rt,20.42E,44.65N
YUFF-0120,Topciderski park,20.44E,44.78N
YUFF-0121,Miljakovacka šuma,20.46E,44.74N
YUFF-0122,Beljanska bara,19.87E,45.56N
YUFF-0123,Backotoploske doline,19.62E,45.86N
YUFF-0124,Veliko blato,20.49E,44.86N
YUFF-0125,Zvezdarska šuma,20.51E,44.80N
YUFF-0126,Bojcinska šuma,20.16E,44.73N
